R_DEF: Internal format may change without notice
local
array string_array_opciones_dialogo
color black
color color_fondo
color color_texto
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_anadir_list_view
id btn_ciclo_vida
id btn_devolver_respuesta
id btn_ir_intent_explicito
id btn_ir_intent_implicito
id btn_ir_list_view
id cl_ciclo_vida
id id_layout_main
id lv_list_view
id mi_editar
id mi_eliminar
id textView
id textView2
layout activity_aciclo_vida
layout activity_blist_view
layout activity_cintent_explicito_parametros
layout activity_main
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string saludo
string texto
style Theme.B2023gr2sw
xml backup_rules
xml data_extraction_rules
